"Treatment","Outcome","DiagnosisColsUsed","ModelSpecification","Formula","Package","ClusteringAtZipCode","ControlRegion","Estimate","StdErr","RateRatio","RateRatioStdErr","PVal","Gamma","GammaStdErr","GammaPVal","FittedHospitalizationRateInExposedRegion","FittedHospitalizationRateInControlRegion","PredictedCounterfactualRateInExposedRegion","FittedTotalCasesInExposedRegion","FittedTotalCasesInControlRegion","PredictedTotalCasesCounterfactualInExposedRegion"
"NewSpudDensity","ami",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",-0.3605587207709,0.122122476156781,0.697286628692437,0.115462917270385,0.0294482702350278,NA,NA,NA,0.01103629695589,0.0105779450094054,0.0113762338013849,3993.46198089489,11321.5851215116,4116.46744856352
"NewSpudDensity","ami",2,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",-0.433278868523057,0.125601203825488,0.648379653914683,0.106343358926075,0.00824866182583282,0.111500998815885,0.0386581065135116,0.0817385700722326,0.011036885810528,0.0105749120663587,0.0110387466085771,3993.67505676793,11318.3389595358,3994.34838282039
"NewSpudDensity","ami",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",-0.348294658359436,0.114446216096547,0.705890848927914,0.111297803426491,0.0271739132873763,NA,NA,NA,0.0133162078319252,0.0123615477130699,0.0137076816249012,4818.44317156648,13230.5768788465,4960.09718060725
"NewSpudDensity","ami",25,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",-0.454864077026257,0.117558367597442,0.634534209863713,0.0975617884059775,0.00309240323401533,0.163044538409512,0.0354014544328053,0.0841204436267011,0.0133249527785932,0.0123496993446868,0.0130926864216983,4821.60751302838,13217.8955583176,4737.5623963187
"NewSpudDensity","ami",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",-0.258533157175931,0.133650139821284,0.772183427202965,0.12253237120891,0.103261567912629,NA,NA,NA,0.0110501965058516,0.0101677646386317,0.0112888707072924,3998.49150524938,5038.48325020434,4084.85528769233
"NewSpudDensity","ami",2,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",-0.360692642872234,0.137567582022875,0.697193252854575,0.111464583658698,0.02406592530138,0.17016411780977,0.0442887149538978,0.0916207189036558,0.0110513498856445,0.0101547290511096,0.0107955925553792,3998.90885342068,5032.02366034161,3906.36357497887
"NewSpudDensity","ami",25,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",-0.212384685027023,0.124685950027518,0.808653560808619,0.122840870323614,0.162078613401645,NA,NA,NA,0.0133254505501105,0.0118967495614098,0.0135575388169345,4821.78763065637,5895.25579391319,4905.76830583012
"NewSpudDensity","ami",25,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Mid",-0.351743554468747,0.128159447615308,0.703460498148184,0.10458245562637,0.0179834851121144,0.232671449059834,0.0405959588373086,0.0942085295820934,0.0133420166237112,0.0118611040746394,0.0127301246904531,4827.78203125664,5877.59220762643,4606.37015899106
"NewSpudDensity","copd",2,"Neg. binomial, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",0.136441407910961,0.0848691519557624,1.14618771827543,0.12904037774582,0.225540479570516,NA,NA,NA,0.0273733801699893,0.0246435464567578,0.0271184749059441,9905.00286775027,26376.0124162144,9812.76590776605
"NewSpudDensity","copd",2,"Neg. binomial, controlling for prior years' exposure, zip code FE, clustered SEs by zip code","NumClaims ~ NewSpudDensity + PreviousTreatment + Year + ZipCode + OffsetBenes","mfx::negbinirr",TRUE,"NY Border",-0.00271410236307536,0.088198336579902,0.997289577482831,0.111728114921068,0.980672191525174,0.198427747851201,0.0298500877979328,0.0753302510462416,0.0272711804061372,0.0247053954393735,0.0261266057886241,9868.02208759994,26442.2094441569,9453.86005140204
